lack.job.control,alcohol.consumption,work.distress,drink.to.cope,drink.problems,work.pressure,age,age:distress
56.4136788482252,14,130.59411133406093,9.874551971162315,14.63879414347791,-0.8064465871793967,0.10339849403469474,0.8022551058271532
53.82722235843886,0,107.52612099327183,8.611156669917092,6.700718600710006,0.3514019896723261,-0.5140089355512679,-0.5817356190766385
50.52298946350869,4,100.99564658830288,10.148264094676971,13.289021839208472,0.8214424618096872,0.5418377289925964,0.3911194043870529
51.50274562251677,1,112.2206795994318,10.496295732793195,5.980295611592233,0.6934058967389537,-1.5549733845532543,-0.25092839482642737
56.17653922833998,7,101.23025536534409,9.63979345003913,12.100284963346462,1.039636637633093,2.3088997614420346,0.10509442933000479
41.388397719473986,2,96.3556343073197,7.850819477725533,11.378345238009992,1.0132808040337724,0.6496408552520008,0.10646775895995578
34.95502556610658,5,63.60730460114712,10.145712792305163,3.5550328773528728,0.758243828884213,0.09947671683287956,-1.047067504072137
48.95689918806778,7,127.19886936568065,10.741807016670707,8.73157197264524,-0.25647130034769205,-0.9900779968085314,0.6684330583659626
37.02771738424053,4,105.65165052569893,7.857503497722698,12.476011170657532,0.31456668090915957,-0.5634702942628587,0.24956586718482743
63.71113243196366,8,81.92957886116105,8.210178232267648,8.918357546295919,0.987810050622405,1.2467550151201994,1.3977790074267662
58.21971589674066,4,83.08430485736287,12.42453055395431,8.199977282756016,-1.2455143406231544,0.5842817498582672,-0.2106512554805145
48.70089703734346,4,100.00245030863088,12.750247011063317,8.617147684180212,0.5275508719415394,-0.006329806170226018,0.2117867684051295
54.42533466616368,8,82.41638009592516,7.31724839837692,7.296554978635781,1.18737022233985,0.25448343196091144,-1.1188782086734361
39.30334583523875,7,62.78934165380571,8.337285224401587,8.447539782788175,-0.04729878280627959,-0.14698800020836936,-0.3924765489886194
55.25639669283704,3,128.4722614018875,11.832069674308697,9.995467158309395,2.8802077377374102,0.7755004840937166,-0.801828565363101
51.504568333413,8,102.86745556362409,7.752034262235266,9.555969488055863,0.7691858004332942,-1.1689090667803055,0.35891142184582403
50.97070585736224,8,73.75817057568077,8.248957476634704,15.404113432294725,-0.6883985097567039,-0.46395512116694704,0.7282929317115936
56.827821243885,6,82.69401686507126,10.974284627431132,9.700387161787043,1.4890474645355987,0.5414330420661034,-0.006186670261462024
50.65299044474997,9,77.99870240883176,9.642904177752344,13.895205885946684,-0.21739844540085004,-0.756845849716161,1.0258129951534025
73.05793762612032,11,136.8324175358094,8.837036371555358,7.587747719391632,-0.3723762200450835,-0.9800156318220568,-0.06909515502617075
40.60461155407048,9,103.12370074175548,7.8776497509367385,13.257066890006774,0.5078625099170404,1.3144379551535699,0.789092473282357
32.78806152663063,13,71.95480716724815,8.846220511486731,11.171874734379728,-0.14931513502495997,-0.37772896490646785,0.45700494077883125
44.897827996092595,11,59.62958806792817,9.967229427507096,13.728608862442789,-1.6559273802931864,0.6240472568100282,0.29354344162487145
59.08905816963562,1,89.4614048161732,7.075016971823727,8.220928971063863,-1.269412871444725,-1.0627361221254348,-1.429441945396192
60.4719949116764,4,82.86036773147066,11.335212008472881,11.270955747848241,-0.9478406889399383,-1.1399889595108794,-0.1348803236555811
39.08845735190222,5,67.99542148804971,9.73413362217424,10.596322924539054,0.174032733326166,-0.9814349761926956,1.0001901028285742
51.29633636051996,5,76.62423057817064,10.939236686223447,7.7226833471182506,-0.9185210942250536,-0.9747208010189186,-0.5591500162190619
45.66915309167838,2,80.19250280469508,9.76093617179845,5.817910616066198,0.2593497866333577,0.45822796809411254,-0.9285904878432689
39.8106162905039,0,98.24152632979597,10.88314124311637,7.943999842070056,-1.2024643652997367,-0.2635599312829572,0.09871741392170985
59.92859507995149,11,130.15979093730482,9.34117982477088,14.306094991957501,0.8698387112823405,1.1126616444745696,1.091506917168538
38.08177747232483,13,81.96732973760709,7.8186379153232295,15.309872063241203,-0.8625013597032337,1.3468403214509124,0.5535260657105544
77.59362848294998,3,124.12995739963816,10.580160714457946,7.045073682556527,1.0844386105846286,1.5545978048857476,-0.389815934327016
36.36401892320859,19,73.65734594285374,12.548060009743796,13.411804671311122,-1.7349149285143777,-0.6426622000527199,1.0948024796819504
47.39866747777589,5,124.61581452052809,10.065082096988295,9.205257838978,-1.7557421993084956,0.24233933249272355,0.5644980805826526
15.738529835614713,14,73.040522435209,5.470906821816921,17.675521477741,0.4889670606066916,-0.18387619599426944,2.643546930802683
50.11678141155492,0,133.8570806325266,12.504104907654094,3.064288621224936,0.1343267597807104,-0.8004687564846454,-2.326449546134347
53.78177016328913,4,97.54648948227434,12.079574984347216,9.623787128197561,-1.7573541473806076,0.49937399200635313,-0.4489115326927473
39.850710417018526,0,67.74912038497705,10.657015979465303,9.440515549516531,1.554845861428745,-1.5664133861586853,-0.8174663600795942
79.31618772118847,4,85.93875660529805,9.112050260668186,9.868115142956286,-0.04174413827167601,-0.10482321965275429,-0.12553723786120063
48.22486905561962,4,110.75463426184838,9.62890578611709,9.498111699896546,6.279795531668567e-4,1.6119597373769623,-1.006090693151238
41.110281706961175,20,106.3871210661365,9.137698490507397,18.62224696501317,-0.7287840887834681,-0.7870513066429506,2.39278986190042
67.83131477613385,0,100.71322121372762,10.324322140170384,8.935982723989666,-1.4489769841586175,3.023819230648631,-0.13260113031521326
36.235078220959565,6,33.06645991256532,10.485444177917262,6.036235573049235,-1.7212947552303943,-0.202126348371553,-0.6788193320574767
40.978183243936876,3,77.97126129798848,8.281109215634602,14.146575185335017,0.6937014770804859,0.0025643494063994584,0.4780012096574457
77.31651647942604,14,125.34278189855777,12.428293592998973,13.346338552703353,-1.7209850458174831,-0.865994597340318,0.5894557155082245
36.04821884669596,0,60.08069627594598,10.379997510478434,8.703763183585831,-0.24888559006513356,-1.4908234991163423,-1.0822152871062327
55.16426225259873,9,101.96677867861132,11.131030741947207,16.844164303100264,0.8345842763260002,0.6805654601112844,1.572861926125896
56.05664855826249,0,130.50261168945843,12.541468276311939,7.640045699859696,1.9823290943018028,-0.35044647773934323,-0.999934723083689
52.03041047796945,1,98.18938804383683,9.227042803478366,8.685615164564075,0.6396651990347821,-0.5122420936358292,-1.2523728974114081
43.48399919559962,10,72.44566093203713,11.058543737109401,12.719582526582215,-1.0824602789559754,0.7856455830774784,0.6989637655816086
66.1349536848152,0,61.47659024392035,9.9871310181206,8.26858262525886,-0.9508539123690127,0.0013165128867373014,-0.6492086585363076
53.51865076755379,12,144.65480900853493,9.455489870530394,10.817417247316946,1.315439268982105,0.4865673079894348,0.3802191298566417
57.7922699084057,15,103.48529433804681,11.69646144242996,16.389445259876453,0.5247494211342215,0.9481995747475224,1.367292150289016
58.10982134616417,12,98.58292760396296,6.0394968036739,11.159822736281589,0.7723900539546146,1.453692839172676,0.5681308166254687
66.7626039870043,17,93.92338085155593,9.668716973603097,13.408084929015509,-2.1086795588044853,2.046554616148818,1.7106964131462346
39.265907899931605,19,88.39157220606374,9.371532793231216,13.587054083827843,-1.313656775067496,-0.3205751169405417,1.3026539958533583
27.60177419837525,0,86.55949928547291,9.730633707069899,7.405611108415597,1.7117964157594532,-1.5675744985498383,-0.4882040533724086
41.03824749402399,6,104.11257928803629,12.514635826993834,10.851557400932132,1.0407095739102346,-0.445402526598056,-0.3111903392361652
47.72090238825718,15,98.87730949110284,9.868631193174513,13.22580467817133,0.746652239597481,0.3942903187721424,0.39089799537602216
54.27850250124025,21,84.38412543639421,9.541280080632577,15.650284456691281,-0.2644551809221427,0.34237919739939243,2.1508502607835136
48.478030646151694,0,122.32835334041242,11.633112543011016,1.5400599175450047,-0.16953534848068663,0.17319003535950062,-1.809921515080431
31.438100577594547,8,91.74747365119426,13.9672360927846,13.430049213501885,1.036009515241298,0.22328138944409345,0.9385429765254103
58.76656038622569,9,146.05285446759143,12.882250129767598,9.900422793115856,0.6441040865737645,-0.6243693674748222,1.2371153276866451
46.24785897217728,3,82.36441992005669,10.414539142372622,8.165296050378549,-0.16553552345155004,-1.627106309368687,-0.41699325921147234
69.95336352355228,0,122.80466591535514,11.28601868273207,4.537816613519461,0.2727274407835143,1.0715311020973848,-1.1593126835993433
58.957433321282366,0,99.80941969424184,11.49631389989581,9.910567825478818,0.4659228295165194,0.04445142469338697,-0.32905743331242576
48.859886847172696,9,115.03501323989165,8.739799462447927,10.63712900488475,1.8642279609376946,-0.21097745106675292,0.5061739497545161
37.5439352651156,2,61.84049667420828,11.35206301873353,3.713198051386656,-0.12651601789263453,1.324838245704016,-1.7711994810465141
67.17193109356603,0,96.8491662789783,8.595359137007495,2.3155574295513333,0.0660609525106059,0.8767138218073683,-2.124252138214157
64.06025799440754,8,92.2115372917261,7.3547473003750365,13.32205498364733,0.21982679684348164,-0.9232514551065356,0.6349637767858525
43.75062430515282,6,109.95431025408976,9.541666897677672,12.74441535450918,0.8055567335974056,-0.34231215354883326,0.3062384697958222
42.747147268377056,6,78.75339334195453,7.40912849919577,7.8129708307402295,1.1116217978573937,-0.6622685422532745,-1.0138659062902597
47.91341048250334,10,132.69384088593645,12.091269513490367,15.125877010144116,1.7559952200022262,0.33656304861347536,0.9552476216500616
76.96004014205445,12,128.87439659641564,10.085388490875445,11.778127385679497,1.3732899883022507,-1.1962221084254314,0.8526217189677484
53.40161261533837,6,104.17236102884989,5.2649085312226145,9.14129485486949,-0.5087114638927442,-0.37532157580532816,0.4327363013901542
61.224478795611965,6,138.97153327644924,13.36720983126914,10.926753655789467,0.5500257642628426,-1.0109427513445746,-0.3142964044876608
39.5964564450298,9,98.76486560977082,10.864210597058577,11.842195369197526,0.7989515589019298,0.543629350177494,0.9167653724198956
44.20421809365949,4,107.04572605040683,12.700787292779005,11.345799614307564,1.0019340871931273,-2.270859142438763,-0.13171934293702012
34.607666517331296,1,128.32496220401651,12.067779492649596,7.157819643494557,0.8256063563739946,1.5958995110982739,-0.2617024057020568
43.114563910162644,3,112.8402106375218,7.218983977332678,2.733872065496647,-0.36182992562761396,-0.48881761196199053,-0.5506547219138194
41.794051923819104,4,96.07075313736567,7.921463036972726,9.590263944311184,-0.11534541941107915,1.0529207511325225,0.5545735586806502
32.67181974314189,14,126.2492411063165,11.622853104994267,11.064066471984892,0.6173958896314662,-0.8834531835414289,0.45273357720677215
59.18466031736165,4,119.82026214268288,15.2874141635751,9.373745060455077,0.3194310915250636,0.9880275359534609,0.08478083288575747
32.46348773924226,2,82.9619111779426,9.280472717269982,3.850253166297019,-1.0666569569924278,0.22326654309454178,-1.0930001748441558
57.833298191566016,10,126.5301582827037,8.902091164639536,12.131547002354528,-0.08616848106578077,-1.6576634163783697,0.6448414326094252
62.01603230136395,18,87.94116397911615,6.593335593069106,17.888512050434212,0.6458002357607064,-2.011101810523851,1.6740686014266062
33.85068223692225,4,116.97006261318236,12.403737076998205,11.20082285659123,-0.49009615028149556,-0.38032337346085143,0.22902983075351616
54.770610351364446,9,122.09336731401457,10.902346141910188,10.323821864749698,0.4941717845916158,1.1152438258187094,0.27774322631268117
42.900240151743354,17,96.2567909788249,6.708449306531826,13.668993794190497,0.5694284696746231,0.10301487580369997,0.8709550426862448
50.77344211668686,0,79.50189531852203,8.17327351658965,7.024968233193382,-0.24366793773906126,0.12048452457476337,-1.2789538787556158
56.1724269282213,3,69.35810550119223,12.953856781502079,2.22122266136797,-0.046582273617331145,-0.046544667736082485,-1.3362657852196043
53.20336137029085,4,124.61234319442875,11.131522035448613,7.602750373899807,0.5817607965283152,1.7496895802469123,-0.02524686965874856
51.66651260437623,12,94.07554163889895,8.828527597852561,14.264072537156633,1.5536672528492672,-0.17536557291545482,0.9449037926456062
59.09010076939164,18,114.52824975819499,10.226088461736845,13.108797509771186,1.792275916309267,0.225860884864544,1.3580921122447056
59.82033114187288,6,147.12328741306692,9.930121767378159,8.406270907469276,0.03715679555412854,-0.5297002776210991,-0.021210004943012714
57.05714261879466,0,61.04893740233186,7.6543141338503915,8.410224529146511,-1.338136717561474,0.2464803564049069,-0.27876244238009024
52.865052057930725,0,90.57333203313082,6.429986922880823,6.202704619773133,-0.316411425146514,0.8109357407708797,-1.3064394353915092
44.830620688129635,14,102.7667807417809,7.270625260204513,16.180530646772777,0.897994258122309,1.3339875509084391,1.6299674421653059
64.17798761410523,11,102.48739402761363,9.885381974074539,10.507687156190382,0.42917924640409344,0.23394600501797058,0.7620522459909281
58.49064678925842,19,130.5666014865746,8.489568348514059,12.678413437714593,2.110139043385343,0.7764565147448893,1.4512708617542547
47.907276221964324,1,87.30402828885589,10.913641012032931,6.768111957799674,0.6897859765441906,0.6129396157787355,-1.0082767159644743
44.18509273254457,8,87.18511004845446,9.085730959989387,7.8516317681592325,-2.3525093816651688,0.3762380884667022,-0.5045244941054204
40.96506147974414,13,77.8354110789996,9.497932849351395,12.905767546607484,0.8679870466673799,1.4618870544438887,1.439936833233174
55.132847197025775,14,95.40239600288778,12.819867387663717,11.199434939360641,2.2966663299850656,0.08184525752093494,0.2897874251932981
51.61318010252932,2,95.34229308619486,10.135261285680308,9.025473524766477,-0.3802542615078515,-1.1326026144669137,-1.092353278046209
